info @storybook/react v6.1.17
info 
info => Cleaning outputDir /var/folders/9p/qjx1plh15bscrpljmkd8yzz00000gn/T/chromatic--31951-b822NkZChBX6
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/server/preview/globals.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/storybook-init-framework-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/preview.js-generated-config-entry.js /Users/saraaoki/Documents/GitHub/react-todolist/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 860/911 modules 51 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/convert/proptypes/index.js
<s> [webpack.Progress] 66% building 860/912 modules 52 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 66% building 861/912 modules 51 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/addon-docs/dist/lib/convert/flow/index.js
<s> [webpack.Progress] 66% building 861/913 modules 52 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_isIndex.js
<s> [webpack.Progress] 66% building 861/914 modules 53 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_setToString.js
<s> [webpack.Progress] 66% building 861/915 modules 54 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@icons/material/UnfoldMoreHorizontalIcon.js
<s> [webpack.Progress] 66% building 861/916 modules 55 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_overRest.js
<s> [webpack.Progress] 66% building 861/917 modules 56 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseIsMatch.js
<s> [webpack.Progress] 66% building 861/918 modules 57 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseIsEqual.js
<s> [webpack.Progress] 66% building 861/919 modules 58 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseProperty.js
<s> [webpack.Progress] 66% building 861/920 modules 59 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 66% building 862/920 modules 58 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseForOwn.js
<s> [webpack.Progress] 66% building 862/921 modules 59 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/lib/components/hover.js
<s> [webpack.Progress] 66% building 862/922 modules 60 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/reactcss/lib/components/active.js
<s> [webpack.Progress] 66% building 862/923 modules 61 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 66% building 863/923 modules 60 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 66% building 864/923 modules 59 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 66% building 864/924 modules 60 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 66% building 865/924 modules 59 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@icons/material/CheckIcon.js
<s> [webpack.Progress] 66% building 865/925 modules 60 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 66% building 866/925 modules 59 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/tinycolor2/tinycolor.js
<s> [webpack.Progress] 66% building 866/926 modules 60 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/toNumber.js
<s> [webpack.Progress] 66% building 866/927 modules 61 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/now.js
<s> [webpack.Progress] 65% building 866/928 modules 62 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 66% building 867/928 modules 61 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isLength.js
<s> [webpack.Progress] 65% building 867/929 modules 62 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 66% building 868/929 modules 61 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 66% building 869/929 modules 60 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 66% building 870/929 modules 59 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 66% building 871/929 modules 58 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 66% building 872/929 modules 57 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 66% building 873/929 modules 56 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 66% building 874/929 modules 55 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 66% building 875/929 modules 54 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_createBaseEach.js
<s> [webpack.Progress] 66% building 875/930 modules 55 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 66% building 876/930 modules 54 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_arrayEach.js
<s> [webpack.Progress] 66% building 876/931 modules 55 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 877/931 modules 54 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 878/931 modules 53 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 879/931 modules 52 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 880/931 modules 51 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 881/931 modules 50 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/object.entries/shim.js
<s> [webpack.Progress] 66% building 881/932 modules 51 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 66% building 882/932 modules 50 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 66% building 883/932 modules 49 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 66% building 884/932 modules 48 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 66% building 885/932 modules 47 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 67% building 886/932 modules 46 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 67% building 887/932 modules 45 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 67% building 888/932 modules 44 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 67% building 889/932 modules 43 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 67% building 890/932 modules 42 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 67% building 891/932 modules 41 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 67% building 892/932 modules 40 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 67% building 893/932 modules 39 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 67% building 894/932 modules 38 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 67% building 895/932 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 67% building 896/932 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/util/util.js
<s> [webpack.Progress] 67% building 896/933 modules 37 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 67% building 897/933 modules 36 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 67% building 898/933 modules 35 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 67% building 899/933 modules 34 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 67% building 900/933 modules 33 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 67% building 901/933 modules 32 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 902/933 modules 31 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 903/933 modules 30 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 904/933 modules 29 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 905/933 modules 28 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 906/933 modules 27 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 907/933 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 908/933 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 909/933 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 910/933 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 911/933 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 912/933 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 913/933 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 914/933 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 915/933 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_castFunction.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 68% building 916/935 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 921/935 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 922/935 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 923/935 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 69% building 923/936 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 924/936 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 925/936 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 926/936 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 927/936 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 928/936 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 929/936 modules 7 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 929/937 modules 8 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 929/938 modules 9 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/isObjectLike.js
<s> [webpack.Progress] 69% building 929/939 modules 10 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseCreate.js
<s> [webpack.Progress] 69% building 929/940 modules 11 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_root.js
<s> [webpack.Progress] 69% building 929/941 modules 12 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 69% building 929/942 modules 13 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseIsArguments.js
<s> [webpack.Progress] 69% building 929/943 modules 14 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseGetTag.js
<s> [webpack.Progress] 69% building 929/944 modules 15 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_listCacheClear.js
<s> [webpack.Progress] 68% building 929/945 modules 16 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_listCacheSet.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_listCacheHas.js
<s> [webpack.Progress] 68% building 929/947 modules 18 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_listCacheGet.js
<s> [webpack.Progress] 68% building 929/948 modules 19 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 929/949 modules 20 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_nodeUtil.js
<s> [webpack.Progress] 68% building 929/950 modules 21 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseUnary.js
<s> [webpack.Progress] 68% building 929/951 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_MapCache.js
<s> [webpack.Progress] 68% building 929/952 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 930/952 modules 22 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_Map.js
<s> [webpack.Progress] 68% building 930/953 modules 23 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_copyObject.js
<s> [webpack.Progress] 68% building 930/954 modules 24 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_defineProperty.js
<s> [webpack.Progress] 68% building 930/955 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 930/956 modules 26 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseTimes.js
<s> [webpack.Progress] 68% building 931/956 modules 25 active /Users/saraaoki/Documents/GitHub/react-todolist/node_modules/lodash-es/_baseTimes.js
